0xD4DF5C79, serious
0x722885F3, origin
0xA30814D, setorigin
0x7D3ACB08, cl
0x265A7BE, 0bogsarraykeys0aee8eb7-9efa-4f70-bd9f-d9b4a45ffb82
0xFA27B120, client
0x91B65017, split
0xD6DF1F20, strtok
0xC7F3CE11, getentitynumber
0xF62CD854, onfunc
0xA08A932E, offfunc
0xAA10FCE8, entity
0xD3694F95, b
0xAD66D52C, c
0x87645AC3, d
0x6161E05A, e
0xBD56AEA0, 0bogsarraykeys0fef9e69-06f4-4ebc-8613-dc309f8be8eb
0x6E2770D8, isarray
0xF527682D, button
0xA898DB5, 0bogsarraykeysbc011bbb-d5ed-4ffb-a571-dd70906aee9a
0x8BA29281, actionslotonebuttonpressed
0x40657223, actionslottwobuttonpressed
0xE57835F5, actionslotthreebuttonpressed
0x7DB80007, actionslotfourbuttonpressed
0xECD44E51, jumpbuttonpressed
0xED1DCFA1, stancebuttonpressed
0xA8B1FBB9, sprintbuttonpressed
0x805A61B0, changeseatbuttonpressed
0xD5EF124, usebuttonpressed
0xF645AF0F, meleebuttonpressed
0xB9A85331, adsbuttonpressed
0xBE4A4B0D, attackbuttonpressed
0x1A71EC67, secondaryoffhandbuttonpressed
0xC11AE181, fragbuttonpressed
0x154F5599, variable
0xB861723E, shader
0x4F8217AF, x
0xD0BAE973, width
0xE363B850, height
0x4D19365, sort
0xEA2F4EFC, align
0x2282BC4D, relative
0x8B804BD9, islevel
0xD945E9E7, createservericon
0x7ACF2F62, createicon
0x5773C805, hidewheninmenu
0xAE4E0093, sl_hudct
0x740F6833, archived
0xE00762CE, string
0x83253AC2, font
0x6AADF29C, createserverfontstring
0x1FA18F5D, createfontstring
0x5F3B356D, movetime
0x1E912B73, setpoint
0xC5B0E858, item
0xC1283B2A, allow_dupes
0x79BCC7F4, 0bogsarraykeys482b9e30-ca49-47cc-8054-463c34b9215e
0x7AAD860, 0bogsindex32d13816-6587-421c-ae5b-ab4c9fcc49cd
0x66DBF59D, a_new
0x586BA1C1, 0bogsarraykeys97ef99b3-6505-4082-a094-7e4998096a0d
0x66C0C9C6, 0bogsindex0bac1543-b2b2-44e9-bc15-f8960f70cbf3
0x493B1AC2, sinit
0x84368297, getdstat
0x8D1ADBE3, __protected__getdstat
0x9B7FDA5E, spawn
0xB2AE0572, mb_distance
0x4EF44186, mb_item
0xE48F905E, setmodel
0xDC8C8404, delete
0x3D29746, id
0xBA6612EA, mbitemid
0xC05708B5, dontinterpolate
0xD62110B4, response
0x6AB6F4FD, angles
0x33724181, float
0xC9685952, 0bogsarraykeysd043a71c-4830-4e5f-8b09-e16f2e71d139
0x7D15E2F8, distance
0xE1DC201C, bullettrace
0x501EB072, geteye
0xBC7CE905, anglestoforward
0x89C87C9C, getplayerangles
0x128F8789, death
0x8F3E0F73, print3d
0xE18C3B47, offhand
0x48C6A3A2, getcurrentweapon
0x7DDF1DCE, getcurrentoffhand
0x67795B5F, setweaponammoclip
0x704B802A, givemaxammo
0x5B7E3888, waittill_any
0x82B91A51, util
0x968690F, linkee
0xA199808E, v_offset_origin
0x27FEB63B, backlinked
0x2E1F54D4, e_dragon
0xE1E2814F, originpos
0x6D0BE603, scaled
0xF0722BCE, normalized
0x52FDDBD0, unlink
0x9200A762, originobj
0x87B6CDA1, playerlinkto
0x901E0817, enableweapons
0xDC604012, vectorscale
0x5C21AD3D, scale
0x5A7DD25D, setmovespeedscale
0x241D0EAE, setclientthirdperson
0x255B9315, ignoreme
0x50CCEE8D, hide
0x48F26766, show
0xB3DB42A9, targets
0x4219028B, get_all_closest
0x3D5DE9EB, filter
0x3E94206A, team
0xB8494651, getaiteamarray
0x15661095, zombie_team
0x792FAAE1, aimbot_target
0xEDA2BE50, setplayerangles
0xBDCDC423, vectortoangles
0x65F192A6, isplayer
0xC3945CD5, dodamage
0x47C252E3, maxhealth
0x2992720D, kill
0x77570B16, person
0x5B49D38C, isalive
0x1F3745C0, takeweapon
0xB1F17A3B, weapon_give
0x33D4B538, zm_weapons
0x44BB96C4, perks_precached
0x3330A438, _magicperks
0xDDE9E253, _custom_perks
0x42D7CB06, __perks
0xAB2B5E92, 0bogsarraykeys4972a705-4343-4c09-9b8c-5a72863257a9
0xA16B0B0D, 0bogsindex149dd853-4750-4c65-bb73-a2f5ed720a6b
0x750F5C9D, perk
0x849E5B7, 0bogsarraykeysd9e987b5-6134-46a1-98c1-b33a146efd90
0x1C9FD042, 0bogsindexaa6db583-53d6-4c6e-945d-41ba49ea7f64
0x5D8FA337, setperk
0xE52E855C, unsetperk
0x939C8D52, 0bogsarraykeys7cbc9b55-d9e2-4785-b44b-dfe071d477ac
0x5CFD4F6D, 0bogsindex323f7537-ae08-4a87-b14d-c5b7d50b6d42
0xA51BC2C7, vending_trigger_post_think
0x74C57FC0, zm_perks
0x5B0ED0BA, give
0x86BECE43, camoindex
0x65CE895E, acvi
0xF293A26A, weapon_options
0x7844B40, calcweaponoptions
0x33277744, getbuildkitattachmentcosmeticvariantindexes
0x860A040A, giveweapon
0x9785D11, switchtoweaponimmediate
0xADA4725B, is_weapon_upgraded
0x9D2F1D78, setmatchflag
0x20D9958A, song
0xB55D87CD, nextsong
0x2AC8EFE1, musicsystem
0x3577C5D6, currentplaytype
0x615E3C8F, currentstate
0xCCB8D056, music
0x76113E2C, sndmusicsystem_stopandflush
0xAAB55CF5, zm_audio
0x77A7FE7D, waittime
0xE20459B1, playbacktime
0xA3D46EE4, ent
0xC1CDEDFB, setmusicstate
0x921A1574, playsound
0x799102F2, soundgetplaybacktime
0x39419AE5, stopsounds
0x356A1C2A, stopsound
0x7620E707, gadgetisactive
0xA0B29C50, gadgetpowerset
0x5C93D934, gadgetpowerget
0xF9BD308A, pname
0x791757, num
0xFE311E35, type
0x31DC6904, projectilelist
0x3CD6C359, projectilespread
0x21050A7, 0bogsarraykeys06244bcf-6699-4492-b881-37743996b68e
0x77C61F4E, 0bogsindexd2604737-4113-416e-a7c5-af165a6fb9f9
0xF54B9C82, key
0xD48F2AB3, gettagorigin
0x87F3C622, magicbullet
0xCC33F720, degrees
0xB971D8F0, rand
0x72A94F05, randomfloatrange
0x35495468, combineangles
0xF461B5D, grenade
0xDEE29BEE, gcluster
0x80B30AF5, lastspot
0xE59527C1, getorigin
0xECF27A98, magicgrenadetype
0x9E455A4, object
0x56FD354C, obj
0xA52FAA04, trace
0x753FE15C, 0bogsarraykeys741a83b0-6610-43a9-90a1-9e2ef85b62b2
0x9536A0F2, 0bogsindexb0e0a2a0-9da2-4ec2-b5e7-816bcb5943f9
0x6DF9264, model
0x4E325B2B, cannotsetmodel
0x7E27050F, currentent
0x63071D36, 0bogsarraykeys356514e2-1ae5-4820-b1c2-f8b1c160e0aa
0x39918AD3, 0bogsindex6b113852-ab8b-4743-b36e-ea3d00f9fd71
0x99201F25, getentarray
0x6D40E57F, closer
0x788EC1D6, rotatepitch
0x21D0DA55, rotateyaw
0x5613042D, rotateroll
0x193C0C5B, dead
0x11EE1E64, clone
0x963FD853, cloneplayer
0xD7A0A9D8, startragdoll
0x8B8EDD3E, bleed_out
0x67E7BEEF, zm_laststand
0x73D48B16, spectate_hud
0x1FEE8319, spawnplayer
0x7B4B2DC5, ent_num
0x1BAFBA97, kick
0x562A2C6F, dropitem
0x6F931435, 0bogsarraykeys4ef85299-6a6a-47b8-8de4-4b2c6f3e08fc
0xB22F0F8A, 0bogsindex46b0c41c-e076-4b54-a0ac-67bdbfb4fc1d
0x21995B5A, getweaponslist
0x72E97D48, 0bogsarraykeys6dcc5266-03c6-4c21-81c8-4721455dd2c3
0x3B3F977, 0bogsindex4e3684ed-875d-402c-aa4b-317e57e63bab
0xFE91F994, takeallweapons
0x20C64E5E, crevtext
0x38A9AFF8, player_is_in_laststand
0x564407FB, laststand
0xD397BC5C, auto_revive
0xB0BC3696, doload
0xFC2BB42D, saved_pos
0xF2C30425, final_array
0x5EC3F62, 0bogsarraykeys17bd244d-8858-419c-a457-75a2dea05a16
0xDE50BE4C, 0bogsindex89794319-6985-49c2-b8a2-a6c0bb4835a6
0x8006DF83, 0bogsarraykeys4071ca0b-91a0-419d-8662-0c1c48aef6ce
0x34CBB920, 0bogsindexbe8cb498-7642-4190-b32d-bab35c0c8394
0x537BEB04, spawn_array
0xDDC9FE3D, target_point
0x108D7DEF, target_zone
0xA80CDDAB, respawn_points
0x7FAF4C39, get_array
0x14B42B8A, struct
0xB07228B6, target
0x8332F7F6, randomize
0xB71ED4A2, v_origin
0xDFC4C2B7, 0bogsarraykeyse1384128-9845-4a5e-b994-0e24f0b13198
0xE06A0441, 0bogsindex2977d09e-3bec-47d5-b58b-5e80a2c4ae02
0x67825717, e_volume
0x27F9A57D, temp_ent
0x6A3A1C8A, volumes
0x32FA5072, istouching
0x6C1294B8, setdvar
0x8740B34F, 0bogsarraykeys3b149b29-61a7-4901-a293-5916a453f752
0x496897FD, 0bogsindex62dd192c-3ef4-467b-8118-e7b22f9706d5
0x8029A253, isonground
0x8D9759DC, atf
0xF5DF04E6, setvelocity
0x1439C75A, getvelocity
0x9B4F5F24, 0bogsarraykeysf2fddce7-c100-4098-835c-938582bc2835
0xF52FEADB, 0bogsindex5fe22417-742b-4253-93af-6b0b9840e5c5
0xDC99997A, randomintrange
0xF21C46A9, controller
0xD94E2FF1, puppetorigin
0x37F7858A, linkto
0xED594D21, playerlinktodelta
0x1271A73E, disableweapons
0xFE722FCF, setstance
0x653BA713, getstance
0x79CB40EF, 0bogsarraykeys12a9e85d-2de9-41d9-a358-457108bbf881
0xDD9473DB, 0bogsindexfa54225c-1cbc-41a6-8d4c-4f174e7de981
0xFB9423CF, zombie
0x1208BCDC, var
0x4984EFBA, 0bogsarraykeysd92ea631-4aa1-48e1-98b9-3bb1ea6dd283
0x8364B9E2, 0bogsindexfeca279e-79f2-4967-a515-9b0e408b7d92
0x8C0ED5DB, oldteam
0xE65FD8D5, snapshot
0xEB306581, closeingamemenu
0x159A070B, getweaponammoclip
0x54D84899, getweaponammostock
0xB2E5A818, sessionteam
0xCA711294, setteam
0xC60F11A2, _encounters_team
0x44FB8955, pers
0x3A90F16B, health
0xCDF98BCD, setweaponammostock
0x6050AB17, enemy
0xF2A78F59, viable_targets
0xBDB4D59B, host
0x71F2D0E7, attempts
0x4A93C703, missile
0x9D097BF8, velocity
0xEE6EAA2, time_to_target
0x1676559F, setting
0x8FF73313, 0bogsarraykeys41c2d884-ed1f-4590-a518-7c95240cc913
0x6D89018C, .?
0x75769112, wudev
0x40B5AF80, current
0xBE9EB80F, wudev_tuner
0xE2C7F9E1, wudev_select
0xCD724008, script
0x9EF88BF6, wudev_commit
0x9BE28A10, wudev_infinite_ammo_end
0x6A42CA00, isdualwield
0x4FE440A0, dualwieldweapon
0xC771C681, 0bogsarraykeys2a9f3b39-563b-40f6-939b-c1b04bddf6e9
0xE2FC63EF, 0bogsindexc22a8c85-a82f-4062-af71-8ffa940fba31
0xBB3C13DF, is_left
0xCB53A41E, switchtoweapon
0xD5770832, isswitchingweapons
0xE6152EDE, disableweaponcycling
0x3D3629D5, wudev_simulate_begin
0x4F73FEF1, wudev_simulate_mark
0x7D4A8AF2, isreloading
0xE046320D, wudev_simulate_end
0x6C8F914F, enableweaponcycling
0xCF7C53DD, res
0x58B1A67A, wudev_csv_to_tbl
0xF1E9E5AA, _powerup_timeout_custom_time
0xA6DB0B7, powerup
0x9B998934, specific_powerup_drop
0x19EB00D4, get_next_powerup
0x22646992, zm_powerups
0x61853DAA, get_nonalternate_weapon
0x9FD5BDE7, switch_from_alt_weapon
0xE9C3870B, set_to_player
0x71E9CB84, clientfield
0x25545661, catalyst_next_round
0xB16941C8, old_round_wait_func
0xEDD19A9E, round_wait_func
0x6E46849, old_func_get_zombie_spawn_delay
0xE5823333, func_get_zombie_spawn_delay
0xDEBFE596, zombies
0x7922262B, get
0xAD23E503, flag
0xC99967B7, round
0xC1841FF0, zombie_total
0xD3FA0A6A, number
0xF21DC6B9, round_number
0x9E53F601, setroundsplayed
0xA9E67BCC, 0bogsarraykeys5d8a749b-2a4b-447b-85a2-e0432e043b9b
0x3933B0B9, 0bogsindexb66ad096-d8a0-4319-a54b-6db22134edec
0x3111271F, s_craftable
0xC092CEC6, 0bogsarraykeys6fa9a445-0c83-42a5-8b54-fa5597cc690f
0x9B416582, 0bogsindexcc605430-36b0-4710-b619-c01b84b9cf67
0xB1028D0B, s_piece
0xB09BBE80, zombie_include_craftables
0x7A5F63BC, a_piecestubs
0x5B55E566, piecespawn
0xD1AFF147, player_take_piece
0xF37770C8, zm_craftables
0x79875560, 0bogsarraykeys9ecaf50d-b302-45f7-8a98-833082c77482
0xD4FCFC92, 0bogsindexb1439d75-f39b-425f-9131-9af24473e829
0x4D596D30, 0bogsarraykeyse63dd509-2e5f-4a35-adb7-27040680fa95
0xB2092CFC, 0bogsindexf4273e3c-9a63-40f2-8bd2-bf28af91228e
0x79C2AAE5, door
0x23BC9F4, 0bogsarraykeys8d7e858a-2635-4630-a129-457eda5cdfe2
0x2DB23396, 0bogsindexbcb249cf-6105-4ce7-91f3-06d22c3d31ab
0x5948B3DF, trig
0x302C97B6, all_trigs
0xC9FB0569, zombie_doors
0xCB115F04, types
0x3B2B1E23, _door_open
0x76046123, door_opened
0xEA35D00D, zombie_cost
0xD95B3770, zm_blockers
0x5D210E97, set_hint_string
0x172BA133, zm_utility
0x16196293, 0bogsarraykeysf18ab6e7-78cf-4184-b247-161e13b2a8ca
0x413AE02D, 0bogsindex510d4d5d-60bd-4171-b1f5-43d6fd83e9b1
0xA0FB70A2, 0bogsarraykeys4e8c9bf8-8b43-427c-9cb8-27dc453fcef7
0x5564CA07, 0bogsindex27708d54-4baa-447f-a506-f06430098951
0xEEE07AA0, power_trigs
0x74D6B22F, set
0x8202763A, script_int
0x6ADA35BA, getent
0xCEC91952, 0bogsarraykeys30f46f28-bda7-462e-8281-84cafced779a
0xAC2EA7F5, 0bogsindex6ab5f686-c4f3-4c09-843b-be997a5d162e
0x844E4834, chest
0xB12BBF87, 0bogsarraykeys0fd1594d-7cd6-4952-a137-ee9319a77255
0x308FA832, 0bogsindex0f6b14ff-476c-4350-8014-b252491e34a0
0x4C2D8B27, chests
0xBFF506D, hidden
0x3911197B, pandora_show_func
0x51E2324D, set_magic_box_zbarrier_state
0x4100E7E1, zm_magicbox
0xE220ED8A, zbarrier
0x8EE1567F, hide_chest
0xD3A18B74, points
0x6A0A9B48, minus_to_player_score
0x7FCEABE1, _retain_perks
